file,size_kb
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\vibspectrum,4.958984375
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\wbo,1.220703125
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\xtb_hess.out,27.71484375
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\xtbout.json,12.1357421875
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\xtbrestart,2.171875
outputs\notebook_complete\quantum\xtb\molecule_0171\hess\xtbtopo.mol,2.462890625
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\charges,0.40625
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\input.xyz,1.046875
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\wbo,1.220703125
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\xtb_opt.out,46.0400390625
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\xtbopt.log,18.7294921875
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\xtbopt.xyz,2.0810546875
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\xtbout.json,7.2412109375
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\xtbrestart,2.171875
outputs\notebook_complete\quantum\xtb\molecule_0171\opt\xtbtopo.mol,2.462890625
outputs\notebook_complete\quantum\xtb\molecule_0171\result.json,2.7578125
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\charges,0.375
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\g98.out,57.6044921875
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\hessian,83.400390625
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\optimized.xyz,1.9267578125
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\vibspectrum,4.5927734375
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\wbo,1.171875
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\xtb_hess.out,26.8046875
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\xtbout.json,11.3349609375
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\xtbrestart,2.015625
outputs\notebook_complete\quantum\xtb\molecule_0172\hess\xtbtopo.mol,2.3017578125
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\charges,0.375
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\input.xyz,0.966796875
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\wbo,1.171875
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\xtb_opt.out,53.703125
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\xtbopt.log,32.7548828125
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\xtbopt.xyz,1.9267578125
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\xtbout.json,6.8095703125
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\xtbrestart,2.015625
outputs\notebook_complete\quantum\xtb\molecule_0172\opt\xtbtopo.mol,2.3017578125
outputs\notebook_complete\quantum\xtb\molecule_0172\result.json,2.732421875
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\charges,0.421875
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\g98.out,71.107421875
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\hessian,105.6015625
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\optimized.xyz,2.158203125
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\vibspectrum,5.1474609375
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\wbo,1.318359375
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\xtb_hess.out,27.8515625
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\xtbout.json,12.6591796875
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\xtbrestart,2.2578125
outputs\notebook_complete\quantum\xtb\molecule_0173\hess\xtbtopo.mol,2.5771484375
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\charges,0.421875
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\input.xyz,1.0869140625
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\wbo,1.318359375
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\xtb_opt.out,53.1787109375
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\xtb_opt.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\xtbopt.log,32.373046875
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\xtbopt.xyz,2.158203125
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\xtbout.json,7.580078125
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\xtbrestart,2.2578125
outputs\notebook_complete\quantum\xtb\molecule_0173\opt\xtbtopo.mol,2.5771484375
outputs\notebook_complete\quantum\xtb\molecule_0173\result.json,2.736328125
outputs\notebook_complete\report\ANEXO_INTERPRETACION_TFM.md,1.1298828125
outputs\notebook_complete\report\METODOLOGIA_TFM.md,1.4814453125
outputs\notebook_complete\report\RESULTADOS_TFM.md,2.1552734375
outputs\notebook_complete\run_config.json,0.5625
outputs\notebook_complete\tables\01_integrity_checks.csv,3.49609375
outputs\notebook_complete\tables\01_table_counts.csv,0.21875
outputs\notebook_complete\tables\02_cardinality.csv,0.220703125
outputs\notebook_complete\tables\02_column_quality.csv,9.478515625
outputs\notebook_complete\tables\02_molecule_coverage.csv,0.25
outputs\notebook_complete\tables\03_biomass_descriptive_stats.csv,1.240234375
outputs\notebook_complete\tables\03_biomass_summary_dry_basis.csv,3.609375
outputs\notebook_complete\tables\03_kruskal_by_biomass_category.csv,0.8359375
outputs\notebook_complete\tables\03_robust_outliers_flagged.csv,0.1220703125
outputs\notebook_complete\tables\03_spearman_correlations_fdr.csv,1.4013671875
outputs\notebook_complete\tables\04_biomass_pareto_all.csv,1.599609375
outputs\notebook_complete\tables\04_biomass_pareto_front.csv,0.9814453125
outputs\notebook_complete\tables\04_biomass_thermochemical_pareto.csv,1.34375
outputs\notebook_complete\tables\05_between_source_variability.csv,3.9482421875
outputs\notebook_complete\tables\05_fuel_properties_harmonized.csv,21.603515625
outputs\notebook_complete\tables\05_fuel_property_matrix_medians.csv,1.1337890625
outputs\notebook_complete\tables\05_fuel_property_summary.csv,0.572265625
outputs\notebook_complete\tables\06a_morgan_r2_2048.npz,1.0712890625
outputs\notebook_complete\tables\06a_rdkit_2d_long.csv,432.6328125
outputs\notebook_complete\tables\06a_rdkit_2d_wide.csv,33.830078125
outputs\notebook_complete\tables\06a_smiles_qc.csv,0.8173828125
outputs\notebook_complete\tables\06b_conformer_ensemble.csv,10.236328125
outputs\notebook_complete\tables\06b_conformer_summary.csv,3.2373046875
outputs\notebook_complete\tables\06b_rdkit_3d_long.csv,26.9599609375
outputs\notebook_complete\tables\06c_chemical_space_pca.csv,2.341796875
outputs\notebook_complete\tables\06c_pca_variance.csv,0.138671875
outputs\notebook_complete\tables\06c_tanimoto_matrix.npy,2.65625
outputs\notebook_complete\tables\06c_tanimoto_summary.csv,0.974609375
outputs\notebook_complete\tables\07a_quantum_manifest_all.csv,6.1533203125
outputs\notebook_complete\tables\07a_quantum_manifest_selected.csv,6.1533203125
outputs\notebook_complete\tables\07b_xtb_results.csv,32.5068359375
outputs\notebook_complete\tables\07c_orca_results.csv,20.75390625
outputs\notebook_complete\tables\07c_orca_results_partial.csv,20.75390625
outputs\notebook_complete\tables\07d_quantum_qc.csv,75.052734375
outputs\notebook_complete\tables\07d_xtb_orca_comparison.csv,0.146484375
outputs\notebook_complete\tables\07e_mysql_persistence_log.csv,1.458984375
outputs\notebook_complete\tables\07f_reaction_quantum_energetics.csv,5.4091796875
outputs\notebook_complete\tables\08a2_hhv_baseline.csv,0.0986328125
outputs\notebook_complete\tables\08a2_hhv_permutation_importance_oof.csv,0.2861328125
outputs\notebook_complete\tables\08a_hhv_bootstrap_ci.csv,0.20703125
outputs\notebook_complete\tables\08a_hhv_measurement_basis_audit.csv,0.044921875
outputs\notebook_complete\tables\08a_hhv_nested_group_cv.csv,10.3603515625
outputs\notebook_complete\tables\08a_hhv_oof_predictions.csv,30.5244140625
outputs\notebook_complete\tables\08b_residual_diagnostics.csv,0.2646484375
outputs\notebook_complete\tables\08b_y_scrambling_null.csv,3.8115234375
outputs\notebook_complete\tables\08b_y_scrambling_refit.csv,0.318359375
outputs\notebook_complete\tables\08c_molecular_feature_matrix.csv,45.71875
outputs\notebook_complete\tables\08c_molecular_ml_readiness.csv,0.3037109375
outputs\notebook_complete\tables\08c_quantum_feature_matrix.csv,8.5
outputs\notebook_complete\tables\08d_quantum_surrogate_metrics.csv,0.5732421875
outputs\notebook_complete\tables\09_network_metrics.csv,11.2138671875
outputs\notebook_complete\tables\09_reaction_edges.csv,7.2109375
outputs\notebook_complete\tables\10_route_candidates.csv,10.5859375
outputs\notebook_complete\tables\10_route_evidence.csv,18.9951171875
outputs\notebook_complete\tables\10_route_pareto.csv,0.740234375
outputs\notebook_complete\tables\10_route_pareto_quantum.csv,0.001953125
